id,name,address,picture url,ig_location,beauty,art,architecture,vista,nature,open space,daytime,night,explore
100,Fort Point Overlook,"Fort Point Overlook, San Francisco, CA 94129",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1517359_620929661407347_624888979_n.jpg?ig_cache_key=MTIwOTExMTkyNjIxMzcwMjM5OQ%3D%3D.2,926917534,9,0,5,10,8,9,10,3,5
101,Lands End Trail,"Lands End Trail, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/e35/c247.0.586.586/12531153_854468611330130_538971429_n.jpg?ig_cache_key=MTIwOTIxNDEwMzY5NDYzMzY4OQ%3D%3D.2.c,90579,8,0,0,10,10,10,10,0,10
102,Twin Peaks Summit,"Twin Peaks Summit, 501 Twin Peaks Boulevard, San Francisco, CA 94114",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/e35/c241.0.597.597/12139584_1484055468590811_383100891_n.jpg?ig_cache_key=MTEwODk2MTM1MDIyNDM1ODI4Nw%3D%3D.2.c,1003299706,7,0,5,10,5,7,8,9,2
103,Bernal Heights Park,"10 Bernal Heights Blvd, San Francisco, CA 94110",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12826218_1689015558053290_1136123522_n.jpg?ig_cache_key=MTIwOTExNjkyNDg1OTU3NDI5Nw%3D%3D.2,213322722,7,0,1,10,8,10,10,4,7
104,Mission Dolores Park,"Mission Dolores Park, 19th & Dolores St, San Francisco, CA 94114",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1172979_974300005993947_1383159442_n.jpg?ig_cache_key=MTIwOTU1MDU1NTc5MDgwODEwNA%3D%3D.2,3000292,6,2,3,7,7,7,10,2,4
105,Crissy Field,"1199 E Beach, San Francisco, CA 94129",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/12826110_1539839386312953_281070030_n.jpg?ig_cache_key=MTIwOTUwODY5NzI2MTg2NjIxOQ%3D%3D.2.c,209408689,7,2,4,10,10,10,10,2,10
106,Ocean Beach,Ocean Beach,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/10817814_180190949030316_1087374299_n.jpg?ig_cache_key=MTIwODQ1MTI2MDg0NzcxNzUzNQ%3D%3D.2.c,207869823,8,0,0,10,8,10,10,7,7
107,Palace of Fine Arts,"Palace of Fine Arts Theatre, 3301 Lyon Street, San Francisco, CA 94123",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12826094_973759812713494_497640592_n.jpg?ig_cache_key=MTIwOTU3NzU2MzMxMzE1NDIxMQ%3D%3D.2,234372191,7,6,9,6,7,6,10,9,3
108,Ferry Building,"Ferry Building, 180 Howard Street, San Francisco, CA 94105",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.31.1080.1080/10349610_728900520578860_1154771412_n.jpg?ig_cache_key=MTIwODkxMzIxOTcyNzMxMDIyNQ%3D%3D.2.c,673,7,1,8,10,5,4,10,9,7
109,Alamo Square,"Alamo Square, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/12338437_1706995792873260_148444126_n.jpg?ig_cache_key=MTIwODQwNTU5MzczNjA1MDk1MA%3D%3D.2.c,1036,7,1,8,9,6,6,10,8,3
110,Coit Tower,"Coit Tower, 1 Telegraph Hill Boulevard, San Francisco, CA 94133",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1171981_102697150129387_2140030179_n.jpg?ig_cache_key=MTIwOTQ0MDc1NzEzMDk3MjE2Mg%3D%3D.2,213421122,7,6,8,8,6,5,9,7,6
111,Tank Hill,"2 Belgrave Ave, San Francisco, CA 94117",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/1169127_1672088023058279_417846652_n.jpg?ig_cache_key=MTIwNjE5NDQyNDA0MDcyNjQ2OA%3D%3D.2.c,215571808,6,0,4,10,9,7,9,7,2
112,Lady with Apples,"700 Polk Street, San Francisco, CA 94109",https://s-media-cache-ak0.pinimg.com/564x/32/b7/cf/32b7cfbcf99120890306086b3cc5a994.jpg,,7,10,1,1,0,0,10,0,0
113,Grand View Park,"Grand View Park, San Francisco, CA 94122",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/11925684_867655596658030_408211881_n.jpg?ig_cache_key=MTA2ODk4MTk5MTIzOTI5ODI1Nw%3D%3D.2.c,869689177,7,0,3,10,10,9,10,2,0
114,Cupid's Span,"Cupid's Span, 7th Street, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/12677280_496552367197998_2114467009_n.jpg?ig_cache_key=MTE4MjA3ODYwNDQ0Nzk4NzQ5OA%3D%3D.2.c,,7,9,8,10,5,5,10,10,5
115,Filbert Steps,"Filbert, San Francisco, CA 94133",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10499037_165186220538917_645416689_n.jpg?ig_cache_key=MTIwOTEwMTk3MzA0NTQ3NTY0Mw%3D%3D.2,98627,5,0,3,5,5,5,10,0,2
116,Lyon Street Steps,"Lyon Street Steps, Broadway & Lyon Street, San Francisco, CA 94115",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/12798015_977532112336899_268809616_n.jpg?ig_cache_key=MTIwOTA0MjU1NjE4OTQ2MDkwNA%3D%3D.2.c,30436,9,1,9,9,5,4,10,7,3
117,Sutro Heights Park,Sutro Heights Park,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/12816951_514003218779273_1482208679_n.jpg?ig_cache_key=MTIwODk4NTM3NzI4NDc4MDAxMA%3D%3D.2.c,889368924,9,0,2,10,10,9,10,2,7
118,Buena Vista Park,Buena Vista Park,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10387930_205652173127671_1201375180_n.jpg?ig_cache_key=MTIwNTkzMDgzNzk2NTM4NDg0NQ%3D%3D.2,259434049,7,0,2,10,8,7,10,0,4
119,Corona Heights Park,Corona Heights Park,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.810.810/12797756_1529478217347818_1062922049_n.jpg?ig_cache_key=MTIwNjEzMzAxNzU1NDAwNTYzOA%3D%3D.2.c,851845775,7,0,2,10,8,7,10,0,4
120,The 16th Avenue Tiled Steps,16th Avenue Tiled Steps,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12142490_1067404029945664_1238402333_n.jpg?ig_cache_key=MTA5MzAxMDM0Mjc3MjAzMTg1Nw%3D%3D.2,1008993566,9,9,3,5,5,5,10,0,2
121,Embarcadero,,,,,,,,,,,,
122,Yerba Buena Gardens,"750 Howard St, San Francisco, CA 94103",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/e35/c257.0.565.565/12748232_777931122322099_1219095101_n.jpg?ig_cache_key=MTE5MDMyOTI2MTk5MTQyODkzMw%3D%3D.2.c,406581871,10,8,8,7,6,6,10,8,7
123,Strawberry Hill,Strawberry Hill,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/11420830_1072107942823877_326873261_n.jpg?ig_cache_key=MTEwNzU5NDc1NjY0MzA0NzQzOA%3D%3D.2.c,216670945,8,5,5,7,9,7,10,0,7
124,Shakespeare Garden,Shakespeare Garden,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.85.1080.1080/11925743_1611557692439275_1731182733_n.jpg?ig_cache_key=MTA2MTIwMjQzMDk0NDA0MDQyMA%3D%3D.2.c,316794,7,2,7,1,8,7,10,0,4
125,Huntington Park,,,,,,,,,,,,
126,Glen Canyon Park,,,,,,,,,,,,
127,Mission Creek Parks,,,,,,,,,,,,
128,Buena Vista Park,,,,,,,,,,,,
129,Sutro Baths,,,,,,,,,,,,
130,Lafayette Park,,,,,,,,,,,,
131,Alta Plaza Park,,,,,,,,,,,,
132,Leviâ€™s Plaza Park,,,,,,,,,,,,
133,Vallejo Street Steps,,,,,,,,,,,,
134,One Kearny,,,,,,,,,,,,
135,Transamerica Redwood Park,,,,,,,,,,,,
136,City Hall,,,,,,,,,,,,
137,Lake Merced,,,,,,,,,,,,
138,Clarion Alley Mural Project,,,,,,,,,,,,
139,The Women's Building mural,,,,,,,,,,,,
140,Grattan School herb garden,,,,,,,,,,,,
141,Mosaic steps on 16th and Moraga,,,,,,,,,,,,
142,Sutro Forest,,,,,,,,,,,,
143,Randall Museum View,,,,,,,,,,,,
144,GG Park Rose Garden,,,,,,,,,,,,
145,McLaren Water Tower,,,,,,,,,,,,
146,Grace Cathederal,,,,,,,,,,,,
147,Mt. Davidson,,,,,,,,,,,,
148,Fort Funston,,,,,,,,,,,,
149,Glen Canyon Park,,,,,,,,,,,,
150,Potrero View,1300 19th Street,,,,,,,,,,,
151,McKinley park community gardens,,,,,,,,,,,,
152,Redwood Grove - SF botanical garden,,,,,,,,,,,,
153,labyrinth in PH open space,,,,,,,,,,,,
154,arkansas to wisconsin,,,,,,,,,,,,
155,Pflueger 1925 Art Deco,,,,,,,,,,,,
156,Federal building,"San Francisco Federal Building, San Francisco, CA",,,,,,,,,,,
157,500 Capp Street,,,,,,,,,,,,
158,SFAI brutalist,"800 Chestnut St, San Francisco, CA 94133",,,,,,,,,,,
159,India Basin,,,,,,,,,,,,
160,Washington Square Park,,,,,,,,,,,,
161,Aquatic Park,,,,,,,,,,,,
162,Starr King Open Space,,,,,,,,,,,,
163,Cayuga playground,,,,,,,,,,,,
164,Crown Zellerbach Bldg.,,,,,,,,,,,,
165,Balmy Alley,,,,,,,,,,,,
166,The Bronze Chairs at Church & Duboce,,,,,,,,,,,,
167,Pier 70 - Industrial Rust,,,,,,,,,,,,
168,,,,,,,,,,,,,
169,,,,,,,,,,,,,
170,,,,,,,,,,,,,
171,,,,,,,,,,,,,
172,,,,,,,,,,,,,
173,,,,,,,,,,,,,
174,,,,,,,,,,,,,
175,,,,,,,,,,,,,
176,,,,,,,,,,,,,
177,,,,,,,,,,,,,
178,,,,,,,,,,,,,
179,,,,,,,,,,,,,
180,,,,,,,,,,,,,
181,,,,,,,,,,,,,
182,,,,,,,,,,,,,
183,,,,,,,,,,,,,
184,,,,,,,,,,,,,
185,,,,,,,,,,,,,
186,,,,,,,,,,,,,
187,,,,,,,,,,,,,
188,,,,,,,,,,,,,
189,,,,,,,,,,,,,
190,,,,,,,,,,,,,
191,,,,,,,,,,,,,
192,,,,,,,,,,,,,
193,,,,,,,,,,,,,
194,,,,,,,,,,,,,
195,,,,,,,,,,,,,
196,,,,,,,,,,,,,
197,,,,,,,,,,,,,
198,,,,,,,,,,,,,
199,,,,,,,,,,,,,
200,SFHeart-Greek Vase,"100 Pine St, San Francisco, CA",https://c1.staticflickr.com/9/8226/8519397275_4fae42771d_c.jpg,,,,,,,,,,
201,SFHeart-Wired to be United,"1111 Oak St, San Francisco, CA 94117",https://c1.staticflickr.com/9/8250/8493930858_3e7bd95dbf_n.jpg,,,,,,,,,,
202,SFHeart-Be Inspired,"160 Pine St, San Francisco, CA 94111",https://c1.staticflickr.com/9/8527/8520511794_db11bf7982_n.jpg,,,,,,,,,,
203,SFHeart-,,,,,,,,,,,,
204,SFHeart-,,,,,,,,,,,,
205,SFHeart-,,,,,,,,,,,,
206,SFHeart-,,,,,,,,,,,,
207,SFHeart-,,,,,,,,,,,,
208,SFHeart-,,,,,,,,,,,,
209,SFHeart-,,,,,,,,,,,,
210,SFHeart-,,,,,,,,,,,,
211,SFHeart-,,,,,,,,,,,,
212,SFHeart-,,,,,,,,,,,,
213,SFHeart-,,,,,,,,,,,,
214,SFHeart-,,,,,,,,,,,,
215,SFHeart-,,,,,,,,,,,,
216,SFHeart-,,,,,,,,,,,,
217,SFHeart-,,,,,,,,,,,,
218,SFHeart-,,,,,,,,,,,,
219,SFHeart-,,,,,,,,,,,,
220,SFHeart-,,,,,,,,,,,,
221,SFHeart-,,,,,,,,,,,,
222,SFHeart-,,,,,,,,,,,,
223,SFHeart-,,,,,,,,,,,,
224,SFHeart-,,,,,,,,,,,,
225,SFHeart-,,,,,,,,,,,,
226,SFHeart-,,,,,,,,,,,,
227,,,,,,,,,,,,,
228,,,,,,,,,,,,,
229,,,,,,,,,,,,,
230,,,,,,,,,,,,,
231,,,,,,,,,,,,,
232,,,,,,,,,,,,,
233,,,,,,,,,,,,,
234,,,,,,,,,,,,,
235,,,,,,,,,,,,,
236,,,,,,,,,,,,,
237,,,,,,,,,,,,,
238,,,,,,,,,,,,,
239,,,,,,,,,,,,,
240,,,,,,,,,,,,,
241,,,,,,,,,,,,,
242,,,,,,,,,,,,,
243,,,,,,,,,,,,,
244,,,,,,,,,,,,,
245,,,,,,,,,,,,,
246,,,,,,,,,,,,,
247,,,,,,,,,,,,,
248,,,,,,,,,,,,,
249,,,,,,,,,,,,,
250,,,,,,,,,,,,,
251,,,,,,,,,,,,,
252,,,,,,,,,,,,,
253,,,,,,,,,,,,,
254,,,,,,,,,,,,,
255,,,,,,,,,,,,,
256,,,,,,,,,,,,,
257,,,,,,,,,,,,,
258,,,,,,,,,,,,,
259,,,,,,,,,,,,,
260,,,,,,,,,,,,,
261,,,,,,,,,,,,,
262,,,,,,,,,,,,,
263,,,,,,,,,,,,,
264,,,,,,,,,,,,,
265,,,,,,,,,,,,,
266,,,,,,,,,,,,,
267,,,,,,,,,,,,,
268,,,,,,,,,,,,,
269,,,,,,,,,,,,,
270,,,,,,,,,,,,,
271,,,,,,,,,,,,,
272,,,,,,,,,,,,,
273,,,,,,,,,,,,,
274,,,,,,,,,,,,,
275,,,,,,,,,,,,,
276,,,,,,,,,,,,,
277,,,,,,,,,,,,,
278,,,,,,,,,,,,,
279,,,,,,,,,,,,,
280,,,,,,,,,,,,,
281,,,,,,,,,,,,,
282,,,,,,,,,,,,,
283,,,,,,,,,,,,,
284,,,,,,,,,,,,,
285,,,,,,,,,,,,,
286,,,,,,,,,,,,,
287,,,,,,,,,,,,,
288,,,,,,,,,,,,,
289,,,,,,,,,,,,,
290,,,,,,,,,,,,,
291,,,,,,,,,,,,,
292,,,,,,,,,,,,,
293,,,,,,,,,,,,,
294,,,,,,,,,,,,,
295,,,,,,,,,,,,,
296,,,,,,,,,,,,,
297,,,,,,,,,,,,,
298,,,,,,,,,,,,,
299,,,,,,,,,,,,,
300,,,,,,,,,,,,,