name,address,picture url,ig_location,beauty,art,architecture,vista,nature,open space,daytime,night,explore
Lady with Apples,"700 Polk Street, San Francisco, CA 94109",https://s-media-cache-ak0.pinimg.com/564x/32/b7/cf/32b7cfbcf99120890306086b3cc5a994.jpg,,7,10,1,1,0,0,10,0,0
Grand View Park,"Grand View Park, San Francisco, CA 94122",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/11925684_867655596658030_408211881_n.jpg?ig_cache_key=MTA2ODk4MTk5MTIzOTI5ODI1Nw%3D%3D.2.c,869689177,7,0,3,10,10,9,10,2,0
Pier 70 - Industrial Rust,"70 Pier, San Francisco, 94107",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/e35/11906317_1733701846857872_770805625_n.jpg?ig_cache_key=MTA3NjE2MjYwMjAzMDM0NDQzMg%3D%3D.2,pier70sf,6,1,9,8,4,4,10,6,1
Twin Peaks Summit,"Twin Peaks Summit, 501 Twin Peaks Boulevard, San Francisco, CA 94114",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/e35/c241.0.597.597/12139584_1484055468590811_383100891_n.jpg?ig_cache_key=MTEwODk2MTM1MDIyNDM1ODI4Nw%3D%3D.2.c,1003299706,7,0,5,10,5,7,8,9,2
Tank Hill,"2 Belgrave Ave, San Francisco, CA 94117",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/1169127_1672088023058279_417846652_n.jpg?ig_cache_key=MTIwNjE5NDQyNDA0MDcyNjQ2OA%3D%3D.2.c,215571808,6,0,4,10,9,7,9,7,2
Filbert Steps,"Filbert, San Francisco, CA 94133",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10499037_165186220538917_645416689_n.jpg?ig_cache_key=MTIwOTEwMTk3MzA0NTQ3NTY0Mw%3D%3D.2,98627,5,0,3,5,5,5,10,0,2
The 16th Avenue Tiled Steps,16th Avenue Tiled Steps,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12142490_1067404029945664_1238402333_n.jpg?ig_cache_key=MTA5MzAxMDM0Mjc3MjAzMTg1Nw%3D%3D.2,1008993566,9,9,3,5,5,5,10,0,2
Palace of Fine Arts,"Palace of Fine Arts Theatre, 3301 Lyon Street, San Francisco, CA 94123",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12826094_973759812713494_497640592_n.jpg?ig_cache_key=MTIwOTU3NzU2MzMxMzE1NDIxMQ%3D%3D.2,234372191,7,6,9,6,7,6,10,9,3
Alamo Square,"Alamo Square, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/12338437_1706995792873260_148444126_n.jpg?ig_cache_key=MTIwODQwNTU5MzczNjA1MDk1MA%3D%3D.2.c,1036,7,1,8,9,6,6,10,8,3
Lyon Street Steps,"Lyon Street Steps, Broadway & Lyon Street, San Francisco, CA 94115",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/12798015_977532112336899_268809616_n.jpg?ig_cache_key=MTIwOTA0MjU1NjE4OTQ2MDkwNA%3D%3D.2.c,30436,9,1,9,9,5,4,10,7,3
Potrero View,1300 19th Street,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1173242_202747896759286_1836880436_n.jpg?ig_cache_key=MTIwOTA3MDYyNDIzMDMwNzMzMg%3D%3D.2,8267584,8,1,6,10,5,4,10,10,3
Crown Zellerbach Bldg.,One Bush Plaza,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c102.0.875.875/12749774_1705246259691449_885808275_n.jpg?ig_cache_key=MTE4NzQzMjAzOTM1MjI1OTQ2MA%3D%3D.2.c,1005000186,6,8,9,4,4,0,10,4,3
Mission Dolores Park,"Mission Dolores Park, 19th & Dolores St, San Francisco, CA 94114",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1172979_974300005993947_1383159442_n.jpg?ig_cache_key=MTIwOTU1MDU1NTc5MDgwODEwNA%3D%3D.2,3000292,6,2,3,7,7,7,10,2,4
Buena Vista Park,Buena Vista Park,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10387930_205652173127671_1201375180_n.jpg?ig_cache_key=MTIwNTkzMDgzNzk2NTM4NDg0NQ%3D%3D.2,259434049,7,0,2,10,8,7,10,0,4
Corona Heights Park,Corona Heights Park,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.810.810/12797756_1529478217347818_1062922049_n.jpg?ig_cache_key=MTIwNjEzMzAxNzU1NDAwNTYzOA%3D%3D.2.c,851845775,7,0,2,10,8,7,10,0,4
Shakespeare Garden,Shakespeare Garden,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.85.1080.1080/11925743_1611557692439275_1731182733_n.jpg?ig_cache_key=MTA2MTIwMjQzMDk0NDA0MDQyMA%3D%3D.2.c,316794,7,2,7,1,8,7,10,0,4
Fort Point Overlook,"Fort Point Overlook, San Francisco, CA 94129",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1517359_620929661407347_624888979_n.jpg?ig_cache_key=MTIwOTExMTkyNjIxMzcwMjM5OQ%3D%3D.2,926917534,9,0,5,10,8,9,10,3,5
Cupid's Span,"Cupid's Span, 7th Street, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/12677280_496552367197998_2114467009_n.jpg?ig_cache_key=MTE4MjA3ODYwNDQ0Nzk4NzQ5OA%3D%3D.2.c,,7,9,8,10,5,5,10,10,5
Clarion Alley Mural Project,"Clarion Alley, Mission District, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10616961_1691962627712725_596433112_n.jpg?ig_cache_key=MTIwODU0NDcwNTA3NDU1NzQ5Mw%3D%3D.2,943443421,8,10,4,3,1,1,10,1,5
Balmy Alley,"Balmy Alley Murals, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/e35/12751201_1052975434745536_1247614223_n.jpg?ig_cache_key=MTIwODE0NTAwMzU4MDk3NzM1Mw%3D%3D.2,678638,8,10,4,3,1,1,10,1,5
Coit Tower,"Coit Tower, 1 Telegraph Hill Boulevard, San Francisco, CA 94133",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1171981_102697150129387_2140030179_n.jpg?ig_cache_key=MTIwOTQ0MDc1NzEzMDk3MjE2Mg%3D%3D.2,213421122,7,6,8,8,6,5,9,7,6
Grace Cathederal,"1100 California St, San Francisco, CA 94108",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/12383216_802162456572597_441516563_n.jpg?ig_cache_key=MTE3NzkyMDkxMTQ0MjIxNzI3OA%3D%3D.2.c,3505,10,8,9,8,7,7,10,8,6
Bernal Heights Park,"10 Bernal Heights Blvd, San Francisco, CA 94110",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12826218_1689015558053290_1136123522_n.jpg?ig_cache_key=MTIwOTExNjkyNDg1OTU3NDI5Nw%3D%3D.2,213322722,7,0,1,10,8,10,10,4,7
Ocean Beach,Ocean Beach,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/10817814_180190949030316_1087374299_n.jpg?ig_cache_key=MTIwODQ1MTI2MDg0NzcxNzUzNQ%3D%3D.2.c,207869823,8,0,0,10,8,10,10,7,7
Ferry Building,"Ferry Building, 180 Howard Street, San Francisco, CA 94105",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.31.1080.1080/10349610_728900520578860_1154771412_n.jpg?ig_cache_key=MTIwODkxMzIxOTcyNzMxMDIyNQ%3D%3D.2.c,673,7,1,8,10,5,4,10,9,7
Sutro Heights Park,Sutro Heights Park,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/12816951_514003218779273_1482208679_n.jpg?ig_cache_key=MTIwODk4NTM3NzI4NDc4MDAxMA%3D%3D.2.c,889368924,9,0,2,10,10,9,10,2,7
Yerba Buena Gardens,"750 Howard St, San Francisco, CA 94103",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/e35/c257.0.565.565/12748232_777931122322099_1219095101_n.jpg?ig_cache_key=MTE5MDMyOTI2MTk5MTQyODkzMw%3D%3D.2.c,406581871,10,8,8,7,6,6,10,8,7
Strawberry Hill,Strawberry Hill,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/11420830_1072107942823877_326873261_n.jpg?ig_cache_key=MTEwNzU5NDc1NjY0MzA0NzQzOA%3D%3D.2.c,216670945,8,5,5,7,9,7,10,0,7
City Hall,City and County of San Francisco City Hall,https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1390286_685258894946662_351989821_n.jpg?ig_cache_key=MTIwOTY4MjE3OTQ5MDA0MzQxNQ%3D%3D.2,212911754,10,5,10,5,5,5,9,10,7
500 Capp Street,"500 Capp Street, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.810.810/12825837_842753145853729_1894560635_n.jpg?ig_cache_key=MTIwMjM3NDA3NzY4NzQzOTY4Ng%3D%3D.2.c,266980561,8,10,10,0,0,0,10,5,9
Lands End Trail,"Lands End Trail, San Francisco, CA",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/e35/c247.0.586.586/12531153_854468611330130_538971429_n.jpg?ig_cache_key=MTIwOTIxNDEwMzY5NDYzMzY4OQ%3D%3D.2.c,90579,8,0,0,10,10,10,10,0,10
Crissy Field,"1199 E Beach, San Francisco, CA 94129",https://scontent-lga3-1.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/12826110_1539839386312953_281070030_n.jpg?ig_cache_key=MTIwOTUwODY5NzI2MTg2NjIxOQ%3D%3D.2.c,209408689,7,2,4,10,10,10,10,2,10